UserID,Name,Emotion,Gender,Age,Count,Emotion_History,Profile_Picture
user_1,Yashika,Neutral,Female,(25-32),92,[Neutral],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(25-32),96,[Angry],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Female,(25-32),80,[Happy],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Sad,Female,(25-32),20,[Sad],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Fear,Male,(4-6),1,[Fear],profile_pictures/user_1_profile_pic.jpg
yashika,,Neutral,Female,(4-6),1,[Neutral],
user_1,Yashika,Neutral,Female,(15-20),31,['Neutral'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(15-20),16,['Angry'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Female,(8-12),16,['Happy'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Neutral,Female,(8-12),17,['Neutral'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Sad,Female,(8-12),34,['Sad'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(4-6),30,['Angry'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Neutral,Female,(4-6),39,['Neutral'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Fear,Female,(25-32),2,['Fear'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(48-53),20,['Angry'],profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Surprise,Female,(25-32),26,['Surprise'],profile_pictures/user_1_profile_pic.jpg
user_101,Yashika,Neutral,Unknown,Unknown,0,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Female,(25-32),29,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Female,(4-6),2,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Surprise,Female,(25-32),5,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Happy,Female,(25-32),16,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Sad,Female,(25-32),4,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Happy,Female,(15-20),1,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Female,(48-53),2,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Surprise,Female,(8-12),1,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Happy,Female,(48-53),2,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Female,(15-20),6,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Neutral,Male,(25-32),2,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Male,(25-32),2,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Angry,Male,(48-53),1,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Sad,Female,(8-12),3,,profile_pictures/user_101_profile_pic.jpg
user_101,Yashika,Sad,Female,(15-20),5,,profile_pictures/user_101_profile_pic.jpg
user_1,Yashika,Neutral,Male,(25-32),4,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Male,(25-32),6,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Male,(25-32),12,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(38-43),14,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Neutral,Female,(38-43),5,,profile_pictures/user_1_profile_pic.jpg
YASHIKA,,Neutral,Female,,8,,
YASHIKA,,Neutral,Male,,1,,
YASHIKA,,Sad,Female,,7,,
YASHIKA,,Angry,Female,,2,,
YASHIKA,,Happy,Female,,1,,
user_1,Yashika,Fear,Female,(4-6),4,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Female,(4-6),1,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Sad,Female,(0-2),3,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Sad,Female,(4-6),5,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Male,(48-53),1,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Surprise,Male,(25-32),1,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Sad,Male,(48-53),1,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Fear,Male,(25-32),1,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Happy,Female,(15-20),75,,profile_pictures/user_1_profile_pic.jpg
user_1,Yashika,Angry,Female,(8-12),8,,profile_pictures/user_1_profile_pic.jpg
